27,91,0,0,0,0,0,0
22,85,0,0,0,0,0,0
22,87,0,0,3,0,0,0
24,86,0,0,6,0,0,0
21,85,0,0,9,0,0,0
32,92,0,0,12,0,0,0
37,95,0,0,15,0,0,0
20,86,0,0,18,0,0,0
22,87,0,0,21,0,0,0
40,99,0,0,24,0,0,0
36,96,0,0,27,0,0,0
27,87,0,0,30,0,0,0
22,85,0,0,33,0,0,0
20,85,0,0,36,0,0,0
27,91,0,0,39,0,0,0
29,91,0,0,42,0,0,0
40,99,0,0,45,0,0,0
33,93,0,0,48,0,0,0
20,86,0,0,51,0,0,0
27,90,0,0,54,0,0,0
25,91,0,0,57,0,0,0
24,91,0,0,60,0,0,0
32,89,0,0,63,0,0,0
38,93,0,0,66,0,0,0
30,90,0,0,69,0,0,0
22,85,0,0,72,0,0,0
22,85,0,0,75,0,0,0
32,91,0,0,78,0,0,0
37,96,0,0,81,0,0,0
24,85,0,0,84,0,0,0
34,93,0,0,87,0,0,0
13,77,0,0,90,0,0,0
24,89,0,0,93,0,0,0
27,89,0,0,96,0,0,0
20,82,0,0,99,0,0,0
15,76,0,0,102,0,0,0
28,88,0,0,105,0,0,0
24,87,0,0,108,0,0,0
14,78,0,0,111,0,0,0
14,77,0,0,114,0,0,0
33,91,0,0,117,0,0,0
25,84,0,0,120,0,0,0
16,77,0,0,123,0,0,0
16,80,0,0,126,0,0,0
12,75,0,0,129,0,0,0
10,74,0,0,132,0,0,0
17,79,0,0,135,0,0,0
21,85,0,0,138,0,0,0
35,91,0,0,141,0,0,0
30,90,0,0,144,0,0,0
29,89,0,0,147,0,0,0
27,86,0,0,150,0,0,0
8,72,0,0,153,0,0,0
9,72,0,0,156,0,0,0
13,76,0,0,159,0,0,0
18,80,0,0,162,0,0,0
19,79,0,0,165,0,0,0
12,74,0,0,168,0,0,0
12,74,0,0,171,0,0,0
8,71,0,0,174,0,0,0
15,76,0,0,177,0,0,0
28,86,0,0,180,0,0,0
19,78,0,0,183,0,0,0
13,74,0,0,186,0,0,0
9,72,0,0,189,0,0,0
28,85,0,0,192,0,0,0
22,82,0,0,195,0,0,0
19,77,0,0,198,0,0,0
21,80,0,0,201,0,0,0
15,73,0,0,204,0,0,0
20,80,0,0,207,0,0,0
9,71,0,0,210,0,0,0
23,83,0,0,213,0,0,0
24,84,0,0,216,0,0,0
7,70,0,0,219,0,0,0
26,86,0,0,222,0,0,0
9,72,0,0,225,0,0,0
9,73,0,0,228,0,0,0
18,78,0,0,231,0,0,0
23,84,0,0,234,0,0,0
21,80,0,0,237,0,0,0
23,82,0,0,240,0,0,0
27,85,0,0,243,0,0,0
6,69,0,0,246,0,0,0
23,82,0,0,249,0,0,0
6,69,0,0,252,0,0,0
13,72,0,0,255,0,0,0
16,76,0,0,258,0,0,0
15,74,0,0,261,0,0,0
14,72,0,0,264,0,0,0
4,66,0,0,267,0,0,0
23,80,0,0,270,0,0,0
16,74,0,0,273,0,0,0
23,80,0,0,276,0,0,0
25,82,0,0,279,0,0,0
24,80,0,0,282,0,0,0
24,80,0,0,285,0,0,0
6,68,0,0,288,0,0,0
5,65,0,0,291,0,0,0
10,72,0,0,294,0,0,0
18,75,0,0,297,0,0,0
5,66,0,0,300,0,0,0
12,73,0,0,303,0,0,0
21,77,0,0,306,0,0,0
3,65,0,0,309,0,0,0
13,72,0,0,312,0,0,0
23,80,0,0,315,0,0,0
20,77,0,0,318,0,0,0
12,72,0,0,321,0,0,0
1,64,0,0,324,0,0,0
9,70,0,0,327,0,0,0
20,77,0,0,330,0,0,0
20,78,0,0,333,0,0,0
4,65,0,0,336,0,0,0
0,64,0,0,339,0,0,0
5,66,0,0,342,0,0,0
13,72,0,0,345,0,0,0
18,76,0,0,348,0,0,0
20,77,0,0,351,0,0,0
16,73,0,0,354,0,0,0
9,69,0,0,357,0,0,0
2,63,0,0,360,0,0,0
0,61,0,0,363,0,0,0
10,65,0,0,366,0,0,0
14,71,0,0,369,0,0,0
18,75,0,0,372,0,0,0
16,72,0,0,375,0,0,0
16,73,0,0,378,0,0,0
0,61,0,0,381,0,0,0
-3,60,0,0,384,0,0,0
5,65,0,0,387,0,0,0
9,67,0,0,390,0,0,0
17,74,0,0,393,0,0,0
16,72,0,0,396,0,0,0
13,69,0,0,399,0,0,0
6,64,0,0,402,0,0,0
-4,57,0,0,405,0,0,0
0,61,0,0,408,0,0,0
-1,59,0,0,411,0,0,0
12,70,0,0,414,0,0,0
16,71,0,0,417,0,0,0
14,69,0,0,420,0,0,0
13,66,0,0,423,0,0,0
1,60,0,0,426,0,0,0
15,70,0,0,429,0,0,0
1,59,0,0,432,0,0,0
-7,55,0,0,435,0,0,0
-7,55,0,0,438,0,0,0
9,65,0,0,441,0,0,0
2,61,0,0,444,0,0,0
13,67,0,0,447,0,0,0
6,63,0,0,450,0,0,0
-7,55,0,0,453,0,0,0
10,67,0,0,456,0,0,0
-4,56,0,0,459,0,0,0
1,60,0,0,462,0,0,0
10,66,0,0,465,0,0,0
11,66,0,0,468,0,0,0
6,61,0,0,471,0,0,0
-4,56,0,0,474,0,0,0
-12,50,0,0,477,0,0,0
-11,51,0,0,480,0,0,0
0,58,0,0,483,0,0,0
4,61,0,0,486,0,0,0
7,63,0,0,489,0,0,0
-5,54,0,0,492,0,0,0
-13,48,0,0,495,0,0,0
2,58,0,0,498,0,0,0
-11,51,0,0,501,0,0,0
6,61,0,0,504,0,0,0
-15,47,0,0,507,0,0,0
-15,47,0,0,510,0,0,0
-2,58,0,0,513,0,0,0
5,60,0,0,516,0,0,0
2,59,0,0,519,0,0,0
2,58,0,0,522,0,0,0
0,57,0,0,525,0,0,0
-4,53,0,0,528,0,0,0
3,58,0,0,531,0,0,0
-8,51,0,0,534,0,0,0
-12,46,0,0,537,0,0,0
-12,48,0,0,540,0,0,0
-19,43,0,0,543,0,0,0
-17,43,0,0,546,0,0,0
-19,41,0,0,549,0,0,0
-19,41,0,0,552,0,0,0
-1,54,0,0,555,0,0,0
-15,45,0,0,558,0,0,0
-20,40,0,0,561,0,0,0
-16,44,0,0,564,0,0,0
-4,52,0,0,567,0,0,0
-4,53,0,0,570,0,0,0
-9,48,0,0,573,0,0,0
-15,44,0,0,576,0,0,0
-18,41,0,0,579,0,0,0
-25,37,0,0,582,0,0,0
-9,49,0,0,585,0,0,0
-7,50,0,0,588,0,0,0
-10,48,0,0,591,0,0,0
-9,48,0,0,594,0,0,0
-9,48,0,0,597,0,0,0
-16,42,0,0,600,0,0,0
-20,41,0,0,603,0,0,0
-23,38,0,0,606,0,0,0
-27,33,0,0,609,0,0,0
-28,33,0,0,612,0,0,0
-24,37,0,0,615,0,0,0
-29,32,0,0,618,0,0,0
-21,38,0,0,621,0,0,0
-27,33,0,0,624,0,0,0
-13,44,0,0,627,0,0,0
-31,30,0,0,630,0,0,0
-24,39,0,0,633,0,0,0
-15,42,0,0,636,0,0,0
-15,40,0,0,639,0,0,0
-32,28,0,0,642,0,0,0
-31,29,0,0,645,0,0,0
-22,42,0,0,648,0,0,0
-30,27,0,0,651,0,0,0
-24,37,0,0,654,0,0,0
-25,34,0,0,657,0,0,0
-24,36,0,0,660,0,0,0
-23,39,0,0,663,0,0,0
-28,31,0,0,666,0,0,0
-24,38,0,0,669,0,0,0
-24,38,0,0,672,0,0,0
-29,29,0,0,675,0,0,0
-34,22,0,0,678,0,0,0
-30,27,0,0,681,0,0,0
-30,32,0,0,684,0,0,0
-30,29,0,0,687,0,0,0
-32,26,0,0,690,0,0,0
-35,21,0,0,693,0,0,0
-35,20,0,0,696,0,0,0
-35,24,0,0,699,0,0,0
-36,21,0,0,702,0,0,0
-44,17,0,0,705,0,0,0
-42,22,0,0,708,0,0,0
-30,29,0,0,711,0,0,0
-30,27,0,0,714,0,0,0
-35,24,0,0,717,0,0,0
-34,22,0,0,720,0,0,0
-36,22,0,0,723,0,0,0
-35,27,0,0,726,0,0,0
-43,13,0,0,729,0,0,0
-43,13,0,0,732,0,0,0
-40,19,0,0,735,0,0,0
-37,24,0,0,738,0,0,0
-46,11,0,0,741,0,0,0
-43,15,0,0,744,0,0,0
-41,18,0,0,747,0,0,0
-46,12,0,0,750,0,0,0
-40,23,0,0,753,0,0,0
-40,22,0,0,756,0,0,0
-44,14,0,0,759,0,0,0
-48,10,0,0,762,0,0,0
-48,7,0,0,765,0,0,0
-51,4,0,0,768,0,0,0
-43,17,0,0,771,0,0,0
-48,9,0,0,774,0,0,0
-46,13,0,0,777,0,0,0
-50,6,0,0,780,0,0,0
-53,1,0,0,783,0,0,0
-53,2,0,0,786,0,0,0
-48,8,0,0,789,0,0,0
-46,15,0,0,792,0,0,0
-47,12,0,0,795,0,0,0
-54,1,0,0,798,0,0,0
-54,2,0,0,801,0,0,0
-57,-3,0,0,804,0,0,0
-53,4,0,0,807,0,0,0
-58,0,0,0,810,0,0,0
-55,7,0,0,813,0,0,0
-48,7,0,0,816,0,0,0
-56,0,0,0,819,0,0,0
-61,-6,0,0,822,0,0,0
-59,-2,0,0,825,0,0,0
-60,-4,0,0,828,0,0,0
-63,-9,0,0,831,0,0,0
-61,-6,0,0,834,0,0,0
-56,4,0,0,837,0,0,0
-59,-1,0,0,840,0,0,0
-60,-2,0,0,843,0,0,0
-65,-11,0,0,846,0,0,0
-61,-3,0,0,849,0,0,0
-63,-6,0,0,852,0,0,0
-67,-15,0,0,855,0,0,0
-69,-16,0,0,858,0,0,0
-69,-17,0,0,861,0,0,0
-67,-11,0,0,864,0,0,0
-71,-17,0,0,867,0,0,0
-66,-13,0,0,870,0,0,0
-64,-6,0,0,873,0,0,0
-63,-5,0,0,876,0,0,0
-67,-10,0,0,879,0,0,0
-64,-6,0,0,882,0,0,0
-74,-19,0,0,885,0,0,0
-66,-8,0,0,888,0,0,0
-66,-8,0,0,891,0,0,0
-68,-11,0,0,894,0,0,0
-68,-9,0,0,897,0,0,0
-72,-12,0,0,900,0,0,0
-72,-16,0,0,903,0,0,0
-70,-11,0,0,906,0,0,0
-74,-17,0,0,909,0,0,0
-74,-15,0,0,912,0,0,0
-76,-21,0,0,915,0,0,0
-76,-19,0,0,918,0,0,0
-79,-24,0,0,921,0,0,0
-73,-14,0,0,924,0,0,0
-83,-30,0,0,927,0,0,0
-83,-31,0,0,930,0,0,0
-83,-31,0,0,933,0,0,0
-77,-16,0,0,936,0,0,0
-84,-31,0,0,939,0,0,0
-77,-18,0,0,942,0,0,0
-80,-24,0,0,945,0,0,0
-88,-34,0,0,948,0,0,0
-82,-26,0,0,951,0,0,0
-90,-36,0,0,954,0,0,0
-82,-26,0,0,957,0,0,0
-85,-26,0,0,960,0,0,0
-82,-22,0,0,963,0,0,0
-92,-39,0,0,966,0,0,0
-87,-26,0,0,969,0,0,0
-85,-25,0,0,972,0,0,0
-94,-41,0,0,975,0,0,0
-94,-40,0,0,978,0,0,0
-91,-35,0,0,981,0,0,0
-89,-32,0,0,984,0,0,0
-89,-30,0,0,987,0,0,0
-90,-32,0,0,990,0,0,0
-93,-37,0,0,993,0,0,0
-93,-35,0,0,996,0,0,0
-96,-39,0,0,999,0,0,0
-93,-34,0,0,1002,0,0,0
-103,-50,0,0,1005,0,0,0
-94,-34,0,0,1008,0,0,0
-94,-36,0,0,1011,0,0,0
-96,-36,0,0,1014,0,0,0
-105,-50,0,0,1017,0,0,0
-102,-48,0,0,1020,0,0,0
-102,-47,0,0,1023,0,0,0
-97,-38,0,0,1026,0,0,0
-101,-46,0,0,1029,0,0,0
-101,-45,0,0,1032,0,0,0
-107,-53,0,0,1035,0,0,0
-102,-42,0,0,1038,0,0,0
-104,-45,0,0,1041,0,0,0
-112,-58,0,0,1044,0,0,0
-112,-59,0,0,1047,0,0,0
-112,-61,0,0,1050,0,0,0
-105,-44,0,0,1053,0,0,0
-104,-44,0,0,1056,0,0,0
-109,-52,0,0,1059,0,0,0
-107,-49,0,0,1062,0,0,0
-116,-64,0,0,1065,0,0,0
-111,-54,0,0,1068,0,0,0
-109,-52,0,0,1071,0,0,0
-110,-51,0,0,1074,0,0,0
-111,-52,0,0,1077,0,0,0
-122,-70,0,0,1080,0,0,0
-113,-54,0,0,1083,0,0,0
-124,-71,0,0,1086,0,0,0
-113,-55,0,0,1089,0,0,0
-121,-68,0,0,1092,0,0,0
-115,-56,0,0,1095,0,0,0
-118,-60,0,0,1098,0,0,0
-125,-71,0,0,1101,0,0,0
-121,-68,0,0,1104,0,0,0
-119,-61,0,0,1107,0,0,0
-121,-64,0,0,1110,0,0,0
-122,-68,0,0,1113,0,0,0
-130,-77,0,0,1116,0,0,0
-126,-68,0,0,1119,0,0,0
-123,-65,0,0,1122,0,0,0
-129,-77,0,0,1125,0,0,0
-124,-65,0,0,1128,0,0,0
-134,-82,0,0,1131,0,0,0
-128,-70,0,0,1134,0,0,0
-137,-85,0,0,1137,0,0,0
-138,-87,0,0,1140,0,0,0
-135,-82,0,0,1143,0,0,0
-129,-72,0,0,1146,0,0,0
-139,-88,0,0,1149,0,0,0
-133,-78,0,0,1152,0,0,0
-129,-71,0,0,1155,0,0,0
-137,-80,0,0,1158,0,0,0
-131,-72,0,0,1161,0,0,0
-132,-75,0,0,1164,0,0,0
-141,-88,0,0,1167,0,0,0
-143,-92,0,0,1170,0,0,0
-132,-75,0,0,1173,0,0,0
-145,-94,0,0,1176,0,0,0
-144,-93,0,0,1179,0,0,0
-140,-85,0,0,1182,0,0,0
-136,-79,0,0,1185,0,0,0
-145,-91,0,0,1188,0,0,0
-141,-85,0,0,1191,0,0,0
-143,-87,0,0,1194,0,0,0
-139,-82,0,0,1197,0,0,0
-141,-87,0,0,1200,0,0,0
-147,-95,0,0,1203,0,0,0
-151,-100,0,0,1206,0,0,0
-150,-97,0,0,1209,0,0,0
-145,-91,0,0,1212,0,0,0
-145,-87,0,0,1215,0,0,0
-145,-89,0,0,1218,0,0,0
-147,-93,0,0,1221,0,0,0
-151,-100,0,0,1224,0,0,0
-154,-102,0,0,1227,0,0,0
-159,-109,0,0,1230,0,0,0
-148,-91,0,0,1233,0,0,0
-153,-98,0,0,1236,0,0,0
-149,-93,0,0,1239,0,0,0
-159,-107,0,0,1242,0,0,0
-158,-105,0,0,1245,0,0,0
-159,-109,0,0,1248,0,0,0
-164,-115,0,0,1251,0,0,0
-164,-115,0,0,1254,0,0,0
-163,-112,0,0,1257,0,0,0
-158,-104,0,0,1260,0,0,0
-156,-100,0,0,1263,0,0,0
-160,-106,0,0,1266,0,0,0
-168,-119,0,0,1269,0,0,0
-165,-115,0,0,1272,0,0,0
-169,-120,0,0,1275,0,0,0
-168,-117,0,0,1278,0,0,0
-165,-113,0,0,1281,0,0,0
-172,-123,0,0,1284,0,0,0
-173,-123,0,0,1287,0,0,0
-175,-124,0,0,1290,0,0,0
-175,-126,0,0,1293,0,0,0
-169,-116,0,0,1296,0,0,0
-166,-109,0,0,1299,0,0,0
-167,-112,0,0,1302,0,0,0
-177,-129,0,0,1305,0,0,0
-173,-121,0,0,1308,0,0,0
-169,-113,0,0,1311,0,0,0
-171,-118,0,0,1314,0,0,0
-174,-120,0,0,1317,0,0,0
-173,-116,0,0,1320,0,0,0
-180,-132,0,0,1323,0,0,0
-179,-129,0,0,1326,0,0,0
-183,-133,0,0,1329,0,0,0
-187,-137,0,0,1332,0,0,0
-186,-136,0,0,1335,0,0,0
-183,-131,0,0,1338,0,0,0
-181,-128,0,0,1341,0,0,0
-178,-123,0,0,1344,0,0,0
-181,-128,0,0,1347,0,0,0
-179,-124,0,0,1350,0,0,0
-184,-131,0,0,1353,0,0,0
-192,-143,0,0,1356,0,0,0
-193,-144,0,0,1359,0,0,0
-184,-130,0,0,1362,0,0,0
-192,-141,0,0,1365,0,0,0
-193,-144,0,0,1368,0,0,0
-186,-133,0,0,1371,0,0,0
-196,-146,0,0,1374,0,0,0
-195,-145,0,0,1377,0,0,0
-189,-134,0,0,1380,0,0,0
-192,-138,0,0,1383,0,0,0
-200,-150,0,0,1386,0,0,0
-196,-143,0,0,1389,0,0,0
-192,-137,0,0,1392,0,0,0
-193,-137,0,0,1395,0,0,0
-196,-144,0,0,1398,0,0,0
-203,-154,0,0,1401,0,0,0
-197,-145,0,0,1404,0,0,0
-205,-157,0,0,1407,0,0,0
-205,-155,0,0,1410,0,0,0
-204,-152,0,0,1413,0,0,0
-206,-155,0,0,1416,0,0,0
-208,-160,0,0,1419,0,0,0
-204,-152,0,0,1422,0,0,0
-201,-148,0,0,1425,0,0,0
-205,-153,0,0,1428,0,0,0
-206,-152,0,0,1431,0,0,0
-212,-165,0,0,1434,0,0,0
-213,-165,0,0,1437,0,0,0
-210,-160,0,0,1440,0,0,0
-210,-157,0,0,1443,0,0,0
-213,-166,0,0,1446,0,0,0
-209,-154,0,0,1449,0,0,0
-209,-154,0,0,1452,0,0,0
-212,-161,0,0,1455,0,0,0
-214,-164,0,0,1458,0,0,0
-220,-173,0,0,1461,0,0,0
-218,-168,0,0,1464,0,0,0
-222,-174,0,0,1467,0,0,0
-219,-166,0,0,1470,0,0,0
-215,-161,0,0,1473,0,0,0
-216,-164,0,0,1476,0,0,0
-224,-178,0,0,1479,0,0,0
-217,-165,0,0,1482,0,0,0
-226,-181,0,0,1485,0,0,0
-226,-180,0,0,1488,0,0,0
-226,-177,0,0,1491,0,0,0
-223,-174,0,0,1494,0,0,0
-227,-183,0,0,1497,0,0,0
-230,-184,0,0,1500,0,0,0
-223,-171,0,0,1503,0,0,0
-230,-186,0,0,1506,0,0,0
-233,-188,0,0,1509,0,0,0
-234,-189,0,0,1512,0,0,0
-227,-178,0,0,1515,0,0,0
-236,-190,0,0,1518,0,0,0
-234,-188,0,0,1521,0,0,0
-234,-186,0,0,1524,0,0,0
-237,-191,0,0,1527,0,0,0
-234,-182,0,0,1530,0,0,0
-234,-187,0,0,1533,0,0,0
-240,-195,0,0,1536,0,0,0
-236,-185,0,0,1539,0,0,0
-234,-181,0,0,1542,0,0,0
-236,-186,0,0,1545,0,0,0
-238,-191,0,0,1548,0,0,0
-236,-184,0,0,1551,0,0,0
-245,-201,0,0,1554,0,0,0
-247,-201,0,0,1557,0,0,0
-246,-200,0,0,1560,0,0,0
-243,-196,0,0,1563,0,0,0
-249,-203,0,0,1566,0,0,0
-245,-199,0,0,1569,0,0,0
-246,-198,0,0,1572,0,0,0
-250,-206,0,0,1575,0,0,0
-252,-206,0,0,1578,0,0,0
-253,-208,0,0,1581,0,0,0
-250,-202,0,0,1584,0,0,0
-254,-209,0,0,1587,0,0,0
-254,-209,0,0,1590,0,0,0
-250,-199,0,0,1593,0,0,0
-249,-199,0,0,1596,0,0,0
-254,-205,0,0,1599,0,0,0
-254,-206,0,0,1602,0,0,0
-254,-206,0,0,1605,0,0,0
-256,-207,0,0,1608,0,0,0
-254,-202,0,0,1611,0,0,0
-261,-217,0,0,1614,0,0,0
-262,-218,0,0,1617,0,0,0
-259,-212,0,0,1620,0,0,0
-263,-219,0,0,1623,0,0,0
-258,-210,0,0,1626,0,0,0
-261,-214,0,0,1629,0,0,0
-262,-212,0,0,1632,0,0,0
-267,-222,0,0,1635,0,0,0
-266,-219,0,0,1638,0,0,0
-270,-226,0,0,1641,0,0,0
-264,-215,0,0,1644,0,0,0
-267,-222,0,0,1647,0,0,0
-267,-218,0,0,1650,0,0,0
-266,-216,0,0,1653,0,0,0
-268,-217,0,0,1656,0,0,0
-268,-217,0,0,1659,0,0,0
-274,-230,0,0,1662,0,0,0
-274,-228,0,0,1665,0,0,0
-270,-220,0,0,1668,0,0,0
-272,-222,0,0,1671,0,0,0
-272,-221,0,0,1674,0,0,0
-278,-234,0,0,1677,0,0,0
-276,-229,0,0,1680,0,0,0
-275,-226,0,0,1683,0,0,0
-274,-224,0,0,1686,0,0,0
-278,-230,0,0,1689,0,0,0
-279,-234,0,0,1692,0,0,0
-284,-241,0,0,1695,0,0,0
-284,-241,0,0,1698,0,0,0
-287,-245,0,0,1701,0,0,0
-289,-245,0,0,1704,0,0,0
-281,-231,0,0,1707,0,0,0
-282,-232,0,0,1710,0,0,0
-284,-234,0,0,1713,0,0,0
-290,-244,0,0,1716,0,0,0
-292,-250,0,0,1719,0,0,0
-293,-249,0,0,1722,0,0,0
-289,-242,0,0,1725,0,0,0
-287,-237,0,0,1728,0,0,0
-291,-244,0,0,1731,0,0,0
-297,-254,0,0,1734,0,0,0
-292,-246,0,0,1737,0,0,0
-292,-244,0,0,1740,0,0,0
-300,-259,0,0,1743,0,0,0
-294,-246,0,0,1746,0,0,0
-299,-254,0,0,1749,0,0,0
-299,-251,0,0,1752,0,0,0
-296,-249,0,0,1755,0,0,0
-302,-258,0,0,1758,0,0,0
-300,-253,0,0,1761,0,0,0
-299,-251,0,0,1764,0,0,0
-306,-265,0,0,1767,0,0,0
-308,-266,0,0,1770,0,0,0
-308,-265,0,0,1773,0,0,0
-309,-267,0,0,1776,0,0,0
-304,-257,0,0,1779,0,0,0
-307,-263,0,0,1782,0,0,0
-305,-259,0,0,1785,0,0,0
-311,-267,0,0,1788,0,0,0
-308,-263,0,0,1791,0,0,0
-316,-275,0,0,1794,0,0,0
-315,-271,0,0,1797,0,0,0
-312,-268,0,0,1800,0,0,0
-310,-263,0,0,1803,0,0,0
-315,-270,0,0,1806,0,0,0
-312,-265,0,0,1809,0,0,0
-314,-267,0,0,1812,0,0,0
-321,-279,0,0,1815,0,0,0
-319,-274,0,0,1818,0,0,0
-321,-277,0,0,1821,0,0,0
-318,-273,0,0,1824,0,0,0
-320,-276,0,0,1827,0,0,0
-320,-277,0,0,1830,0,0,0
-319,-273,0,0,1833,0,0,0
-324,-282,0,0,1836,0,0,0
-326,-285,0,0,1839,0,0,0
-321,-274,0,0,1842,0,0,0
-323,-278,0,0,1845,0,0,0
-323,-279,0,0,1848,0,0,0
-331,-291,0,0,1851,0,0,0
-331,-290,0,0,1854,0,0,0
-327,-283,0,0,1857,0,0,0
-333,-294,0,0,1860,0,0,0
-331,-284,0,0,1863,0,0,0
-329,-282,0,0,1866,0,0,0
-335,-295,0,0,1869,0,0,0
-337,-297,0,0,1872,0,0,0
-331,-286,0,0,1875,0,0,0
-335,-291,0,0,1878,0,0,0
-334,-290,0,0,1881,0,0,0
-336,-293,0,0,1884,0,0,0
-339,-295,0,0,1887,0,0,0
-337,-292,0,0,1890,0,0,0
-338,-294,0,0,1893,0,0,0
-345,-306,0,0,1896,0,0,0
-345,-304,0,0,1899,0,0,0
-342,-298,0,0,1902,0,0,0
-340,-295,0,0,1905,0,0,0
-345,-300,0,0,1908,0,0,0
-345,-303,0,0,1911,0,0,0
-343,-299,0,0,1914,0,0,0
-347,-308,0,0,1917,0,0,0
-347,-304,0,0,1920,0,0,0
-351,-311,0,0,1923,0,0,0
-349,-309,0,0,1926,0,0,0
-352,-313,0,0,1929,0,0,0
-354,-315,0,0,1932,0,0,0
-354,-315,0,0,1935,0,0,0
-355,-317,0,0,1938,0,0,0
-355,-316,0,0,1941,0,0,0
-357,-319,0,0,1944,0,0,0
-355,-317,0,0,1947,0,0,0
-358,-317,0,0,1950,0,0,0
-353,-308,0,0,1953,0,0,0
-359,-320,0,0,1956,0,0,0
-359,-319,0,0,1959,0,0,0
-358,-315,0,0,1962,0,0,0
-357,-312,0,0,1965,0,0,0
-361,-319,0,0,1968,0,0,0
-360,-317,0,0,1971,0,0,0
-363,-322,0,0,1974,0,0,0
-366,-327,0,0,1977,0,0,0
-368,-329,0,0,1980,0,0,0
-369,-332,0,0,1983,0,0,0
-366,-326,0,0,1986,0,0,0
-363,-320,0,0,1989,0,0,0
-366,-323,0,0,1992,0,0,0
-371,-332,0,0,1995,0,0,0
